----------------------19/05

URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/428fede0-2e6f-45c4-85db-05c17e30c0aa ; Proyecto: Quinta Radal ;   N° departamento: 119  ; Precio Normal: Normal: UF 2.000 ; Oferta: 1.82 ; Descuento:  UF 1.820 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1088457/c363cc30-faaf-452f-8daf-77f391fbcb80 ; Proyecto: Parque Los Abedules ;   N° departamento: 1101  ; Precio Normal: Normal: UF 2.877 ; Oferta: 2.273 ; Descuento:  UF 2.273 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1202816/afdcaf55-6b4a-4333-ae4c-4a25840fd47b ; Proyecto: Altos Del Valle ;   Bodega: No  ; Precio Normal: Normal: UF 5.588 ; Oferta: 5.309 ; Descuento:  UF 5.309 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/f4a069fd-13d9-40ed-8336-3e879a878a83 ; Proyecto: ALike ;   N° departamento: 912  ; Precio Normal: Normal: UF 3.933 ; Oferta: 3.422 ; Descuento:  UF 3.422 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/cba305fd-f26e-49fb-8941-3e2d799c76e7 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-711  ; Precio Normal: Normal: UF 3.490 ; Oferta: 3.141 ; Descuento:  UF 3.141 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1327428/3b24bb77-bbcd-4626-a63f-bd97cb9edbf7 ; Proyecto: SAN LEON IX ;   Bodega: No  ; Precio Normal: Normal: UF 5.550 ; Oferta: 4.995 ; Descuento:  UF 4.995 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/81aa3209-1218-43c8-82e0-efd65240e990 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 504  ; Precio Normal: Normal: UF 8.663 ; Oferta: 7.623 ; Descuento:  UF 7.623 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1129791/9bbdd783-010c-44ce-9a43-487c7c9db8bd ; Proyecto: Playa Cochoa ;   N° departamento: 704  ; Precio Normal: Normal: UF 12.078 ; Oferta: 10.266 ; Descuento:  UF 10.266 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/fa0bc2e1-d5b5-4747-b0d7-cb1bcd820988 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 513  ; Precio Normal: Normal: UF 3.655 ; Oferta: 3.29 ; Descuento:  UF 3.290 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1578737/e6ef958f-a6a7-46ee-922c-9e04fd9a7c05 ; Proyecto: Las Calandrias Condominio Los Nidales ;   Bodega: No  ; Precio Normal: Normal: UF 7.910 ; Oferta: 7.119 ; Descuento:  UF 7.119 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1486764/0fa26696-c076-4f5e-8931-26ea0bf27795 ; Proyecto: EDIFICIO FAUSTINO ;   N° departamento: 209-Estudio  ; Precio Normal: Normal: UF 3.141 ; Oferta: 2.67 ; Descuento:  UF 2.670 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1634373/6d00c19d-3c8a-470b-88de-c3150a18b24b ; Proyecto: 2 Norte 1230 ;   N° departamento: B507  ; Precio Normal: Normal: UF 4.774 ; Oferta: 4.058 ; Descuento:  UF 4.058 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1115826/f1d6b8f0-be55-43e9-babd-fa163318bd8b ; Proyecto: Santa Petronila Plaza ;   N° departamento: 505  ; Precio Normal: Normal: UF 3.107 ; Oferta: 2.579 ; Descuento:  UF 2.579 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/326d14ad-7ab0-4ff0-9fc9-bea5fd1ae262 ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 415  ; Precio Normal: Normal: UF 2.734 ; Oferta: 2.461 ; Descuento:  UF 2.461 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1720630/98769f07-60da-4187-a5a6-680ff54dcc47 ; Proyecto: Edificio Vivaceta ;   N° departamento: 324  ; Precio Normal: Normal: UF 2.453 ; Oferta: 2.232 ; Descuento:  UF 2.232 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1593543/cdb0f67a-d9bf-43db-ba48-e699dcf57026 ; Proyecto: Edificio del Canto ;   N° departamento: 201  ; Precio Normal: Normal: UF 7.626 ; Oferta: 6.94 ; Descuento:  UF 6.940 ; Reserva: Precio reserva: $2.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1115826/2cfac120-f438-44cd-bb89-b006eeef23e0 ; Proyecto: Santa Petronila Plaza ;   N° departamento: 2307  ; Precio Normal: Normal: UF 3.144 ; Oferta: 2.61 ; Descuento:  UF 2.610 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/9cd06476-22c7-430b-bafe-4d59b6591775 ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 1204  ; Precio Normal: Normal: UF 3.221 ; Oferta: 2.899 ; Descuento:  UF 2.899 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149259/3b1be6cf-47a4-4869-b2c3-0e70ebcb0e90 ; Proyecto: Edificio Portal Caldera ;   N° departamento: D.203  ; Precio Normal: Normal: UF 3.360 ; Oferta: 3.024 ; Descuento:  UF 3.024 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1425694/b838b036-552a-4b9c-b8d9-884f05e0b9ff ; Proyecto: Nueva Arlegui ;   N° departamento: 1502  ; Precio Normal: Normal: UF 4.522 ; Oferta: 3.708 ; Descuento:  UF 3.708 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1261532/b5742ba8-9f7d-4963-81c1-71b97792ea34 ; Proyecto: San Francisco ;   Bodega: No  ; Precio Normal: Normal: UF 5.729 ; Oferta: 5.156 ; Descuento:  UF 5.156 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1425694/3fe98cae-b52f-41e0-a863-3e57b3d163c9 ; Proyecto: Nueva Arlegui ;   N° departamento: 605  ; Precio Normal: Normal: UF 5.675 ; Oferta: 4.824 ; Descuento:  UF 4.824 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/d818c359-322c-47cc-ba40-1469260ee2e8 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 6.515 ; Oferta: 5.864 ; Descuento:  UF 5.864 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/b4d64d0c-17e7-411a-884e-099627ae0fe8 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 708  ; Precio Normal: Normal: UF 3.461 ; Oferta: 3.115 ; Descuento:  UF 3.115 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1866383/7b132990-ad9f-4a91-b3b0-cb87050eba81 ; Proyecto: Barrio Viña Carmen ;   Bodega: No  ; Precio Normal: Normal: UF 4.028 ; Oferta: 3.746 ; Descuento:  UF 3.746 ; Reserva: Precio reserva: $200.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/2eb9a0d6-a6d1-4a3a-9589-ef4c4faf50fc ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-307  ; Precio Normal: Normal: UF 3.315 ; Oferta: 2.984 ; Descuento:  UF 2.984 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1399899/689d67ed-94b8-401f-a43f-af3175863de3 ; Proyecto: Edificio Lyon 2345 ;   N° departamento: 306  ; Precio Normal: Normal: UF 8.466 ; Oferta: 7.619 ; Descuento:  UF 7.619 ; Reserva: Precio reserva: $2.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1442458/c5fdee1f-8012-44ce-82b4-cf242062cd9e ; Proyecto: Condominio Los Avellanos ;   Bodega: No  ; Precio Normal: Normal: UF 3.750 ; Oferta: 3.413 ; Descuento:  UF 3.413 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/a515c36d-901d-4325-b3d4-8967ba6a4f75 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 6.420 ; Oferta: 5.778 ; Descuento:  UF 5.778 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149261/3a783d58-f230-420e-891b-9ef52fcb8c96 ; Proyecto: LAS DALIAS ;   N° departamento: A.103  ; Precio Normal: Normal: UF 5.385 ; Oferta: 4.685 ; Descuento:  UF 4.685 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/781415cb-0c8b-439b-8fcd-035d5633eaf8 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 1611  ; Precio Normal: Normal: UF 3.005 ; Oferta: 2.705 ; Descuento:  UF 2.705 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/8765e4be-136d-4906-8b1f-0d8841713ef4 ; Proyecto: Quinta Radal ;   N° departamento: 1108  ; Precio Normal: Normal: UF 2.800 ; Oferta: 2.548 ; Descuento:  UF 2.548 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/9acd2097-c254-440d-a6f8-969bf4caf319 ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 1414  ; Precio Normal: Normal: UF 3.391 ; Oferta: 3.052 ; Descuento:  UF 3.052 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/07dfecf7-aecf-4575-8b7d-e316af122cb8 ; Proyecto: ALike ;   N° departamento: 906  ; Precio Normal: Normal: UF 4.542 ; Oferta: 3.952 ; Descuento:  UF 3.952 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1202816/5a61f7e1-7d0c-4ece-be39-9bc4fcd775fc ; Proyecto: Altos Del Valle ;   Bodega: No  ; Precio Normal: Normal: UF 4.445 ; Oferta: 4.223 ; Descuento:  UF 4.223 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1634373/9c3afb33-4ec9-45c7-8210-6efda557a2d3 ; Proyecto: 2 Norte 1230 ;   N° departamento: B506  ; Precio Normal: Normal: UF 6.509 ; Oferta: 5.533 ; Descuento:  UF 5.533 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/781415cb-0c8b-439b-8fcd-035d5633eaf8 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 1611  ; Precio Normal: Normal: UF 3.005 ; Oferta: 2.705 ; Descuento:  UF 2.705 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1387181/991c5f65-3370-4c1a-ac65-3d50db4727b8 ; Proyecto: Entre Parques IV ;   Bodega: No  ; Precio Normal: Normal: UF 7.225 ; Oferta: 6.503 ; Descuento:  UF 6.503 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/f79d68c1-5e29-47b3-b3fc-8679ab77d1ce ; Proyecto: Distrito Ñuñoa ;   N° departamento: 208  ; Precio Normal: Normal: UF 3.215 ; Oferta: 2.926 ; Descuento:  UF 2.926 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/35f9f7f0-389a-4093-8b9b-470d879601f1 ; Proyecto: Holanda 1101 ;   N° departamento: 303  ; Precio Normal: Normal: UF 9.508 ; Oferta: 8.367 ; Descuento:  UF 8.367 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149261/c2ad671d-8149-447a-abc9-db33cc0be793 ; Proyecto: LAS DALIAS ;   N° departamento: A.510  ; Precio Normal: Normal: UF 5.025 ; Oferta: 4.372 ; Descuento:  UF 4.372 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1115826/7fa2c676-deba-454c-93e5-110f9c84dda7 ; Proyecto: Santa Petronila Plaza ;   N° departamento: 611  ; Precio Normal: Normal: UF 3.193 ; Oferta: 2.65 ; Descuento:  UF 2.650 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/d1815511-766f-4775-9221-d75339221333 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 7.230 ; Oferta: 6.507 ; Descuento:  UF 6.507 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1425694/598413cc-dfd8-47a5-a39b-a4a20e215c7b ; Proyecto: Nueva Arlegui ;   N° departamento: 201  ; Precio Normal: Normal: UF 3.960 ; Oferta: 3.366 ; Descuento:  UF 3.366 ; Reserva: Precio reserva: $500.000
